CRITICAL - 2022-07-26 00:38:20 --> syntax error, unexpected 'src' (T_STRING)
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 00:40:44 --> syntax error, unexpected 'href' (T_STRING)
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 00:41:04 --> syntax error, unexpected '<'
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 00:55:49 --> syntax error, unexpected '}', expecting ';'
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 03:28:20 --> Function name must be a string
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Members->membership()
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Members))
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-26 04:56:37 --> syntax error, unexpected '<'
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 04:57:32 --> syntax error, unexpected '<'
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 04:57:34 --> syntax error, unexpected '<'
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 04:57:54 --> syntax error, unexpected '<'
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 04:58:55 --> syntax error, unexpected '<'
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 05:00:23 --> syntax error, unexpected '<'
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 05:00:55 --> syntax error, unexpected '<'
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 05:02:27 --> syntax error, unexpected '.'
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 05:02:56 --> syntax error, unexpected '<'
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 05:03:43 --> syntax error, unexpected 'width' (T_STRING)
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 05:04:23 --> syntax error, unexpected 'width' (T_STRING)
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 05:04:35 --> syntax error, unexpected '.'
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 05:05:25 --> syntax error, unexpected '.'
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 05:05:45 --> syntax error, unexpected '$value' (T_VARIABLE), expecting ')'
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 05:06:24 --> syntax error, unexpected '"', expecting ')'
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 05:07:22 --> syntax error, unexpected '.'
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 05:11:27 --> syntax error, unexpected '.'
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 05:11:33 --> syntax error, unexpected '.'
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Members/members...')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Members/members...')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 05:33:04 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in D:\xamp\htdocs\fitness_club\app\Controllers\Members.php on line 97
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Members.php(97): CodeIgniter\Database\BaseBuilder->like('fullname', NULL)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Members->membership()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Members))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 06:00:20 --> Undefined variable: builder
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Members.php(100): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xamp\\htdocs\\...', 100, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Members->membership()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Members))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 06:00:20 --> Undefined variable: builder
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Members.php(100): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xamp\\htdocs\\...', 100, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Members->membership()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Members))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 06:00:20 --> Undefined variable: builder
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Members.php(100): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xamp\\htdocs\\...', 100, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Members->membership()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Members))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 06:00:20 --> Undefined variable: builder
